"row","comment_number","created_by","comment","comment_location","status","resolved_at","created_at","new_comment","my_comment","figma_link"
"372","293","Tino | Amitschi","Durchschnittlicher Bestellwert","View In Figma","","","02/03/2026, 10:39:35.194","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654448734"
"373","294","Tino | Amitschi","Gästeanzahl","View In Figma","","","02/03/2026, 10:39:43.468","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654448991"
"374","295","Tino | Amitschi","Tischanzahl","View In Figma","","","02/03/2026, 10:39:52.782","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654449271"
"375","296","Tino | Amitschi","Mitarbeiterkosten Total","View In Figma","","","02/03/2026, 10:40:37.911","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654450732"
"376","297","Tino | Amitschi","Mitarbeitereinsatz %","View In Figma","","","02/03/2026, 10:40:50.440","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654451121"
"377","298","Tino | Amitschi","Marge","View In Figma","","","02/03/2026, 10:41:49.223","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654452975"
"378","299","Tino | Amitschi","Stornos","View In Figma","","","02/03/2026, 10:43:14.121","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654455671"
"379","300","Tino | Amitschi","This is how the menu on the side should look.","View In Figma","","","02/03/2026, 10:44:18.014","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=299:2#1654457791"
"381","301","Tino | Amitschi","Anteil aller Bestellungen","View In Figma","","","02/03/2026, 10:51:46.657","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654471596"
"383","302","Tino | Amitschi","% Anteil am Umsatz","View In Figma","","","02/03/2026, 10:53:23.543","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654474618"
"384","303","Tino | Amitschi","/","View In Figma","Resolved","08/03/2026, 13:47:48.244","02/03/2026, 11:40:07.609","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654555654"
"385","304","Tino | Amitschi","optional","View In Figma","","","02/03/2026, 11:43:53.759","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654561807"
"386","305","Tino | Amitschi","Optional","View In Figma","","","02/03/2026, 11:45:57.371","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654565113"
"387","306","Tino | Amitschi","Mitarbeiter ein und ausstempeln","View In Figma","","","04/03/2026, 11:58:36.931","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1658653586"
"388","307","Tino | Amitschi","Sönke frgwn","View In Figma","","","04/03/2026, 12:32:07.968","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=299:2#1658710965"
"390","308","Tino | Amitschi","All items in the side menu","View In Figma","","","08/03/2026, 07:55:31.676","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663960016"
"391","309","Tino | Amitschi","Food Recipes","View In Figma","","","08/03/2026, 07:55:58.728","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663960106"
"393","310","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 08:00:00.125","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663960815"
"394","311","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 08:01:29.293","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663961090"
"395","312","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 08:11:33.306","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663962950"
"397","313","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 08:22:05.702","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663965125"
"398","314","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 08:23:52.985","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663965502"
"399","315","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 08:25:11.931","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663965783"
"400","316","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 08:27:57.809","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663966335"
"401","317","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 08:29:33.769","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663966653"
"402","318","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 08:30:48.025","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663966914"
"403","319","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 08:32:08.600","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663967197"
"404","320","Tino | Amitschi","This is where all data comes together. In this section, I want to be able to compare products, employees, and product groups in different ways. In addition, it should provide the most accurate possible profit overview for customizable time periods.","View In Figma","","","08/03/2026, 08:34:24.395","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1663967618"
"405","321","Tino | Amitschi","Example of the UI/UX from Sellerboard when the comparison (e.g., with the previous year) is not enabled.","View In Figma","","","08/03/2026, 12:35:43.164","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664018012"
"406","322","Tino | Amitschi","I want to see all KPIs side by side for these time periods.","View In Figma","","","08/03/2026, 12:36:22.120","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664018124"
"407","323","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 12:38:27.298","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664018518"
"408","324","Tino | Amitschi","UI / UX example of how it should look when comparing with the previous year.","View In Figma","","","08/03/2026, 12:44:45.452","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664019860"
"409","325","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 12:45:41.294","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664020076"
"410","326","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 12:46:15.220","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664020191"
"411","327","Tino | Amitschi","If you click on “Select Time Range,” you can view and analyze a custom time period here.","View In Figma","","","08/03/2026, 12:46:52.716","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664020318"
"412","328","Tino | Amitschi","Product-level view","View In Figma","","","08/03/2026, 12:48:23.067","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664020666"
"413","329","Tino | Amitschi","check this","View In Figma","","","08/03/2026, 12:50:45.168","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664021226"
"414","330","Tino | Amitschi","Here I want to be able to select the most important KPIs and compare them with each other.","View In Figma","","","08/03/2026, 12:52:44.341","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664021704"
"415","331","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 12:55:11.123","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664022204"
"416","332","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 12:55:57.771","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664022363"
"418","333","Tino | Amitschi","The video clearly shows how this view should look.Please list all KPIs here that are also visible in the dashboard.","View In Figma","","","08/03/2026, 12:59:42.686","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664023135"
"419","334","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 13:01:33.474","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664023526"
"421","335","Tino | Amitschi","Wareneinkauf","View In Figma","","","08/03/2026, 13:12:37.033","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664026006"
"422","336","Tino | Amitschi","Verkaufspreis ohne Steuern","View In Figma","","","08/03/2026, 13:15:23.007","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664026689"
"424","337","Tino | Amitschi","I would like to be able to write freely here in the dashboard.","View In Figma","","","08/03/2026, 13:18:43.433","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664027481"
"425","338","Tino | Amitschi","MA-Kosten %","View In Figma","","","08/03/2026, 13:32:09.841","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664030621"
"426","339","Tino | Amitschi","Staff Cost % of the total day based on total net revenue (excluding taxes).","View In Figma","","","08/03/2026, 13:32:51.099","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664030768"
"427","340","Tino | Amitschi","Staff Cost % for the individual hour.","View In Figma","","","08/03/2026, 13:33:40.005","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664030942"
"428","341","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 13:36:55.601","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664031659"
"429","342","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 13:44:51.887","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664033438"
"430","343","Tino | Amitschi","However, there should still be the option to set a custom time period for both tables.","View In Figma","","","08/03/2026, 13:45:19.416","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664033551"
"431","344","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 13:46:36.417","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664033888"
"433","345","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 13:49:37.445","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664034566"
"434","346","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","08/03/2026, 13:52:48.686","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664035313"
"435","347","Tino | Amitschi","Employee Names","View In Figma","","","08/03/2026, 13:53:11.054","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664035416"
"436","348","Tino | Amitschi","Revenue Netto","View In Figma","","","08/03/2026, 13:53:52.547","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664035545"
"437","349","Tino | Amitschi","Eisenhower-Matrix","View In Figma","","","08/03/2026, 14:08:45.821","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1664038787"
"438","350","Tino | Amitschi","If you click on “More”, you can access and view all the important KPIs that are available in the dashboard.","View In Figma","","","09/03/2026, 07:14:01.369","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=299:2#1664461060"
